"0",""
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"0","# replace Inf and NA values with 0"
"0","app_lookup$prev_best_rank[!is.finite(app_lookup$prev_best_rank)] <- 0"
"0",""
"0",""
"0",""
"0","results_p2 <- results_p1 %>%"
"0",""
"0","  # add appearance using lookup"
"0","  left_join(app_lookup, by=c(""athleteID"",""c_EditionCity"")) %>%"
"0",""
"0","  # add home Games label"
"0","  mutate("
"0","    home = ifelse("
"0","      c_EditionCity=='Atlanta' & Nationality=='USA',1,ifelse("
"0","        c_EditionCity=='Sydney' & Nationality=='AUS',1,ifelse("
"0","          c_EditionCity=='Athens' & Nationality=='GRE',1,ifelse("
"0","            c_EditionCity=='Beijing' & Nationality=='CHN',1,ifelse("
"0","              c_EditionCity=='London' & Nationality=='GBR',1,ifelse("
"0","                c_EditionCity=='Rio de Janeiro' & Nationality=='BRA',1,0))))))"
"0","  )  %>%"
"0",""
"0","  # label event as individual (1) or team (0)"
"0","  group_by(phase_result_id) %>%"
"0","  mutate("
"0","    individual = ifelse("
"0","      n_distinct(athleteID)==1,1,ifelse("
"0","        n_distinct(athleteID)>1,0,NA))"
"0","  ) %>%"
"0","  ungroup() %>%"
"0",""
"0","  # calculate direct competitors in the field"
"0","  group_by(Sport, Discipline, Gender, c_EditionCity) %>%"
"0","  mutate(field = n_distinct(phase_result_id)) %>%"
"0","  ungroup() %>%"
"0",""
"0","  # calculate total events competed in at each Games edition by individual athlete"
"0","  group_by(c_EditionCity, athleteID) %>%"
"0","  mutate(total_events = n_distinct(phase_result_id)) %>%"
"0","  ungroup()"
